animal-sniffer-annotations-1.14.jar             h2-1.4.200.jar                                    kubernetes-model-flowcontrol-5.8.0.jar
curator-recipes-4.3.0.jar                       jackson-xc-1.9.13.jar                             protostuff-collectionschema-1.7.2.jar
curvesapi-1.06.jar                              jakarta.annotation-api-1.3.5.jar                  protostuff-core-1.7.2.jar
datanucleus-api-jdo-4.2.1.jar                   jakarta.servlet-api-4.0.4.jar                     protostuff-runtime-1.7.2.jar
datanucleus-core-4.1.6.jar                      jakarta.validation-api-2.0.2.jar                  py4j-0.10.9.jar
datanucleus-rdbms-4.1.7.jar                     jakarta.websocket-api-1.1.2.jar                   quartz-2.3.2.jar
derby-10.14.2.0.jar                             jamon-runtime-2.3.1.jar                           quartz-jobs-2.3.2.jar
druid-1.2.4.jar                                 janino-3.1.6.jar                                  reflections-0.9.12.jar
easyexcel-3.0.5.jar                             jasypt-1.9.3.jar                                  simpleclient-0.10.0.jar
ehcache-3.9.7.jar                               jasypt-spring-boot-3.0.3.jar                      simpleclient_common-0.10.0.jar
error_prone_annotations-2.5.1.jar               jasypt-spring-boot-starter-3.0.3.jar              slf4j-api-1.7.32.jar
fastjson-1.2.60.jar                             Java-WebSocket-1.5.1.jar                          snakeyaml-1.28.jar
gcfmp-api-common-3.0.1-SNAPSHOT.jar             javax.activation-api-1.2.0.jar                    snappy-0.2.jar
gcfmp-api-dashboard-3.0.1-SNAPSHOT.jar          javax.annotation-api-1.3.2.jar                    snappy-java-1.0.4.1.jar
gcfmp-api-data-architecture-3.0.1-SNAPSHOT.jar  javax.el-3.0.0.jar                                SparseBitSet-1.2.jar
gcfmp-api-metrics-3.0.1-SNAPSHOT.jar            javax.inject-1.jar                                spring-aop-5.3.12.jar
gcfmp-api-web-3.0.1-SNAPSHOT.jar                javax.jdo-3.2.0-m3.jar                            spring-beans-5.3.12.jar
gcfmp-common-3.0.1-SNAPSHOT.jar                 java-xmlbuilder-0.4.jar                           spring-boot-2.5.6.jar
gcfmp-dao-common-3.0.1-SNAPSHOT.jar             javolution-5.5.1.jar                              spring-boot-actuator-2.5.6.jar
gcfmp-dao-data-architecture-3.0.1-SNAPSHOT.jar  jaxb-api-2.3.1.jar                                spring-boot-actuator-autoconfigure-2.5.6.jar
gcfmp-dao-metrics-3.0.1-SNAPSHOT.jar            jaxb-impl-2.2.3-1.jar                             spring-boot-autoconfigure-2.5.6.jar
gcfmp-data-quality-3.0.1-SNAPSHOT.jar           jboss-logging-3.4.2.Final.jar                     spring-boot-configuration-processor-2.5.6.jar
gcfmp-datasource-all-3.0.1-SNAPSHOT.jar         jdo-api-3.0.1.jar                                 spring-boot-starter-2.5.6.jar
gcfmp-datasource-api-3.0.1-SNAPSHOT.jar         jersey-client-1.9.jar                             spring-boot-starter-actuator-2.5.6.jar
gcfmp-datasource-clickhouse-3.0.1-SNAPSHOT.jar  jersey-core-1.9.jar                               spring-boot-starter-aop-2.5.6.jar
gcfmp-datasource-db2-3.0.1-SNAPSHOT.jar         jersey-guice-1.9.jar                              spring-boot-starter-jdbc-2.5.6.jar
gcfmp-datasource-hive-3.0.1-SNAPSHOT.jar        jersey-json-1.9.jar                               spring-boot-starter-jetty-2.5.6.jar
gcfmp-datasource-mysql-3.0.1-SNAPSHOT.jar       jersey-server-1.9.jar                             spring-boot-starter-json-2.5.6.jar
gcfmp-datasource-oracle-3.0.1-SNAPSHOT.jar      jets3t-0.9.0.jar                                  spring-boot-starter-logging-2.5.6.jar
gcfmp-datasource-postgresql-3.0.1-SNAPSHOT.jar  jettison-1.1.jar                                  spring-boot-starter-quartz-2.5.6.jar
gcfmp-datasource-presto-3.0.1-SNAPSHOT.jar      jetty-6.1.26.jar                                  spring-boot-starter-web-2.5.6.jar
gcfmp-datasource-redshift-3.0.1-SNAPSHOT.jar    jetty-client-9.4.44.v20210927.jar                 spring-context-5.3.12.jar
gcfmp-datasource-spark-3.0.1-SNAPSHOT.jar       jetty-continuation-9.4.44.v20210927.jar           spring-context-support-5.3.12.jar
gcfmp-datasource-sqlserver-3.0.1-SNAPSHOT.jar   jetty-http-9.4.44.v20210927.jar                   spring-core-5.3.12.jar
gcfmp-meter-3.0.1-SNAPSHOT.jar                  jetty-io-9.4.44.v20210927.jar                     spring-data-commons-2.5.6.jar
gcfmp-registry-api-3.0.1-SNAPSHOT.jar           jetty-security-9.4.44.v20210927.jar               spring-expression-5.3.12.jar
gcfmp-registry-zookeeper-3.0.1-SNAPSHOT.jar     jetty-server-9.4.44.v20210927.jar                 springfox-core-2.9.2.jar
gcfmp-remote-3.0.1-SNAPSHOT.jar                 jetty-servlet-9.4.44.v20210927.jar                springfox-schema-2.9.2.jar
gcfmp-service-3.0.1-SNAPSHOT.jar                jetty-servlets-9.4.44.v20210927.jar               springfox-spi-2.9.2.jar
gcfmp-spi-3.0.1-SNAPSHOT.jar                    jetty-util-6.1.26.jar                             springfox-spring-web-2.9.2.jar
gcfmp-task-all-3.0.1-SNAPSHOT.jar               jetty-util-9.4.44.v20210927.jar                   springfox-swagger2-2.9.2.jar
gcfmp-task-api-3.0.1-SNAPSHOT.jar               jetty-util-ajax-9.4.44.v20210927.jar              springfox-swagger-common-2.9.2.jar
gcfmp-task-blocking-3.0.1-SNAPSHOT.jar          jetty-webapp-9.4.44.v20210927.jar                 springfox-swagger-ui-2.9.2.jar
gcfmp-task-conditions-3.0.1-SNAPSHOT.jar        jetty-xml-9.4.44.v20210927.jar                    spring-jcl-5.3.12.jar
gcfmp-task-dataquality-3.0.1-SNAPSHOT.jar       jmespath-java-1.12.160.jar                        spring-jdbc-5.3.12.jar
gcfmp-task-datax-3.0.1-SNAPSHOT.jar             jna-5.10.0.jar                                    spring-plugin-core-1.2.0.RELEASE.jar
gcfmp-task-dependent-3.0.1-SNAPSHOT.jar         jna-platform-5.10.0.jar                           spring-plugin-metadata-1.2.0.RELEASE.jar
gcfmp-task-emr-3.0.1-SNAPSHOT.jar               joda-time-2.10.13.jar                             spring-tx-5.3.12.jar
gcfmp-task-flink-3.0.1-SNAPSHOT.jar             jpam-1.1.jar                                      spring-web-5.3.12.jar
gcfmp-task-http-3.0.1-SNAPSHOT.jar              jsch-0.1.42.jar                                   spring-webmvc-5.3.12.jar
gcfmp-task-mr-3.0.1-SNAPSHOT.jar                jsp-api-2.1.jar                                   swagger-annotations-1.5.20.jar
gcfmp-task-pigeon-3.0.1-SNAPSHOT.jar            jsqlparser-1.2.jar                                swagger-bootstrap-ui-1.9.3.jar
gcfmp-task-procedure-3.0.1-SNAPSHOT.jar         jsr305-3.0.0.jar                                  swagger-models-1.5.24.jar
gcfmp-task-python-3.0.1-SNAPSHOT.jar            jta-1.1.jar                                       tephra-api-0.6.0.jar
gcfmp-task-seatunnel-3.0.1-SNAPSHOT.jar         jul-to-slf4j-1.7.32.jar                           tomcat-embed-el-9.0.54.jar
gcfmp-task-shell-3.0.1-SNAPSHOT.jar             kubernetes-client-5.8.0.jar                       transaction-api-1.1.jar
gcfmp-task-spark-3.0.1-SNAPSHOT.jar             kubernetes-model-admissionregistration-5.8.0.jar  unirest-java-3.7.04-standalone.jar
gcfmp-task-sql-3.0.1-SNAPSHOT.jar               kubernetes-model-apiextensions-5.8.0.jar          websocket-api-9.4.44.v20210927.jar
gcfmp-task-sqoop-3.0.1-SNAPSHOT.jar             kubernetes-model-apps-5.8.0.jar                   websocket-client-9.4.44.v20210927.jar
gcfmp-task-subprocess-3.0.1-SNAPSHOT.jar        kubernetes-model-autoscaling-5.8.0.jar            websocket-common-9.4.44.v20210927.jar
gcfmp-task-switch-3.0.1-SNAPSHOT.jar            kubernetes-model-batch-5.8.0.jar                  xercesImpl-2.9.1.jar
gcfmp-task-zeppelin-3.0.1-SNAPSHOT.jar          kubernetes-model-certificates-5.8.0.jar           xml-apis-1.3.04.jar
generex-1.0.2.jar                               kubernetes-model-common-5.8.0.jar                 xmlbeans-3.1.0.jar
gson-2.8.8.jar                                  kubernetes-model-coordination-5.8.0.jar           xmlenc-0.52.jar
guava-24.1-jre.jar                              kubernetes-model-core-5.8.0.jar                   zeppelin-client-0.10.1.jar
guava-retrying-2.0.0.jar                        kubernetes-model-discovery-5.8.0.jar              zeppelin-common-0.10.1.jar
guice-3.0.jar                                   kubernetes-model-events-5.8.0.jar                 zjsonpatch-0.3.0.jar
guice-servlet-3.0.jar                           kubernetes-model-extensions-5.8.0.jar             zookeeper-3.4.14.jar
